COUNTY,Year,Total Population,Total Housing Units,Single Detached,Single Attached,Two to Four,Five Plus,Mobile Homes,Occupied,Vacancy Rate,Persons per Household
Alameda,2017,"1,644,303","596,937","315,395","46,333","65,721","161,630","7,858","564,303",5.50%,2.84
Alpine,2017,"1,161","1,780","1,052",18,45,631,34,483,72.90%,2.35
Amador,2017,"36,900","18,189","14,905",570,605,690,"1,419","15,140",16.80%,2.18
Butte,2017,"225,468","98,871","61,689","3,112","8,976","10,855","14,239","90,791",8.20%,2.42
Calaveras,2017,"45,170","27,908","24,256",366,676,392,"2,218","18,371",34.20%,2.43
Colusa,2017,"21,925","8,112","5,992",119,735,477,789,"7,389",8.90%,2.93
Contra Costa,2017,"1,137,577","412,093","274,751","31,870","28,603","69,601","7,268","389,714",5.40%,2.89
Del Norte,2017,"26,832","11,306","6,879",273,823,797,"2,534","9,955",11.90%,2.44
El Dorado,2017,"184,993","90,353","74,255","1,390","4,873","5,730","4,105","73,354",18.80%,2.5
Fresno,2017,"992,951","329,736","222,923","7,464","33,583","50,877","14,889","305,797",7.30%,3.19
Glenn,2017,"28,328","11,130","7,924",213,822,767,"1,404","10,220",8.20%,2.74
Humboldt,2017,"135,449","62,672","42,483","2,104","6,243","5,710","6,132","56,514",9.80%,2.3
Imperial,2017,"186,664","57,401","35,580","1,907","4,789","7,462","7,663","49,940",13.00%,3.55
Inyo,2017,"18,595","9,515","5,637",216,602,479,"2,581","8,071",15.20%,2.25
Kern,2017,"890,052","296,594","211,237","7,385","29,450","25,474","23,048","268,797",9.40%,3.19
Kings,2017,"148,731","45,866","33,247","2,218","3,814","4,585","2,002","43,493",5.20%,3.07
Lake,2017,"64,451","34,473","23,353",458,"1,144","1,607","7,911","26,058",24.40%,2.43
Lassen,2017,"29,765","12,748","9,069",296,309,741,"2,333","9,600",24.70%,2.29
Los Angeles,2017,"10,181,162","3,527,368","1,724,600","230,996","287,127","1,226,379","58,266","3,305,784",6.30%,3.02
Madera,2017,"155,976","50,125","40,045",659,"3,379","2,614","3,428","45,136",10.00%,3.28
Marin,2017,"262,695","111,999","68,620","11,309","8,292","21,794","1,984","104,518",6.70%,2.44
Mariposa,2017,"18,137","10,492","7,041",200,529,309,"2,413","7,991",23.80%,2.18
Mendocino,2017,"88,646","40,894","28,658","1,370","2,521","2,791","5,554","35,467",13.30%,2.44
Merced,2017,"273,215","85,168","61,699","2,753","7,569","7,523","5,624","78,251",8.10%,3.41
Modoc,2017,"9,562","5,262","3,941",109,119,161,932,"3,953",24.90%,2.34
Mono,2017,"13,594","14,048","5,340",405,"2,690","4,547","1,066","5,616",60.00%,2.36
Monterey,2017,"438,358","139,821","88,326","8,888","12,550","24,334","5,723","125,358",10.30%,3.33
Napa,2017,"141,320","55,567","37,940","2,993","4,104","6,731","3,799","49,268",11.30%,2.77
Nevada,2017,"97,894","53,557","44,345",840,"2,283","2,911","3,178","42,182",21.20%,2.29
Orange,2017,"3,180,125","1,084,476","547,094","130,048","93,396","280,434","33,504","1,025,324",5.50%,3.05
Placer,2017,"383,258","162,489","126,940","4,206","8,421","18,652","4,270","142,538",12.30%,2.66
Plumas,2017,"18,309","15,814","12,235",393,331,667,"2,188","8,916",43.60%,2.02
Riverside,2017,"2,374,555","834,652","569,146","51,672","38,672","95,700","79,462","723,337",13.30%,3.24
Sacramento,2017,"1,511,390","567,281","366,448","34,774","45,019","106,177","14,863","533,071",6.00%,2.79
San Benito,2017,"59,498","18,510","14,362",739,"1,408","1,150",851,"17,670",4.50%,3.34
San Bernardino,2017,"2,139,520","715,634","508,717","24,898","45,902","92,286","43,831","633,599",11.50%,3.32
San Diego,2017,"3,303,366","1,201,517","616,128","105,536","86,281","347,556","46,016","1,129,464",6.00%,2.83
San Francisco,2017,"878,697","392,619","65,853","59,605","81,321","185,238",602,"361,562",7.90%,2.36
San Joaquin,2017,"744,843","241,021","175,763","12,368","14,902","29,301","8,687","225,863",6.30%,3.23
San Luis Obispo,2017,"278,361","121,049","82,168","6,597","9,179","12,371","10,734","106,317",12.20%,2.47
San Mateo,2017,"769,401","277,189","156,144","25,356","17,545","74,976","3,168","262,329",5.40%,2.9
Santa Barbara,2017,"447,174","157,578","91,804","10,491","15,104","32,125","8,054","147,219",6.60%,2.91
Santa Clara,2017,"1,937,008","661,875","349,729","63,322","49,131","180,719","18,974","631,500",4.60%,3.02
Santa Cruz,2017,"274,797","105,501","66,530","9,485","9,669","12,897","6,920","96,116",8.90%,2.71
Shasta,2017,"177,770","78,537","54,385","2,739","5,814","6,813","8,786","71,210",9.30%,2.46
Sierra,2017,"3,212","2,344","2,109",28,33,73,101,"1,490",36.40%,2.13
Siskiyou,2017,"44,621","24,088","16,691",572,"1,527","1,718","3,580","19,579",18.70%,2.25
Solano,2017,"435,186","157,555","112,855","6,799","11,267","22,045","4,589","148,388",5.80%,2.85
Sonoma,2017,"503,405","208,053","142,151","14,531","13,553","26,374","11,444","189,926",8.70%,2.6
Stanislaus,2017,"546,918","181,374","135,387","7,487","12,391","17,492","8,617","169,764",6.40%,3.18
Sutter,2017,"98,530","34,339","24,477","1,446","2,217","4,678","1,521","31,952",7.00%,3.06
Tehama,2017,"63,924","27,536","17,690",449,"1,384","1,734","6,279","24,498",11.00%,2.57
Trinity,2017,"13,636","8,795","5,848",117,347,269,"2,214","6,147",30.10%,2.16
Tulare,2017,"468,367","148,089","112,185","3,927","12,247","9,106","10,624","136,862",7.60%,3.39
Tuolumne,2017,"54,715","31,477","25,075",294,"1,230","1,428","3,450","22,183",29.50%,2.31
Ventura,2017,"848,232","288,074","184,761","31,270","15,953","44,738","11,352","272,567",5.40%,3.07
Yolo,2017,"217,805","76,449","45,542","4,795","6,571","15,999","3,542","73,355",4.00%,2.8
Yuba,2017,"75,901","28,305","19,772",545,"2,669","2,349","2,970","25,717",9.10%,2.9
California,2017,"39,352,398","14,072,205","8,129,171","981,323","1,126,460","3,273,664","561,587","12,989,977",7.70%,2.96
Alameda,2018,"1,651,760","601,967","316,797","46,955","65,929","164,428","7,858","570,246",5.30%,2.83
Alpine,2018,"1,159","1,778","1,050",18,45,631,34,479,73.10%,2.37
Amador,2018,"37,519","18,221","14,925",570,605,701,"1,420","15,277",16.20%,2.17
Butte,2018,"226,098","99,353","61,958","3,114","9,004","11,036","14,241","91,367",8.00%,2.41
Calaveras,2018,"45,155","28,074","24,394",366,676,392,"2,246","18,310",34.80%,2.44
