CALENDAR_YEAR,COC_ID,COC_NAME,GENDER,EXPERIENCING_HOMELESSNESS_CNT
2017,All,California,Female,79356
2017,All,California,Male,101589
2017,All,California,Non-Singular Gender,142
2017,All,California,Questioning Gender,*
2017,All,California,Transgender,674
2017,All,California,Unknown,1467
2017,CA-500,Santa Clara County CoC,Female,3878
2017,CA-500,Santa Clara County CoC,Male,6226
2017,CA-500,Santa Clara County CoC,Non-Singular Gender,*
2017,CA-500,Santa Clara County CoC,Transgender,38
2017,CA-500,Santa Clara County CoC,Unknown,15
2017,CA-501,San Francisco CoC,Female,1694
2017,CA-501,San Francisco CoC,Male,2412
2017,CA-501,San Francisco CoC,Non-Singular Gender,18
2017,CA-501,San Francisco CoC,Transgender,51
2017,CA-501,San Francisco CoC,Unknown,193
2017,CA-502,Alameda County CoC,Female,3014
2017,CA-502,Alameda County CoC,Male,3541
2017,CA-502,Alameda County CoC,Non-Singular Gender,*
2017,CA-502,Alameda County CoC,Transgender,17
2017,CA-502,Alameda County CoC,Unknown,24
2017,CA-503,Sacramento County CoC,Female,4960
2017,CA-503,Sacramento County CoC,Male,5308
2017,CA-503,Sacramento County CoC,Non-Singular Gender,*
2017,CA-503,Sacramento County CoC,Transgender,25
2017,CA-503,Sacramento County CoC,Unknown,*
2017,CA-504,Sonoma County CoC,Female,1327
2017,CA-504,Sonoma County CoC,Male,1743
2017,CA-504,Sonoma County CoC,Non-Singular Gender,*
2017,CA-504,Sonoma County CoC,Questioning Gender,*
2017,CA-504,Sonoma County CoC,Transgender,16
2017,CA-504,Sonoma County CoC,Unknown,*
2017,CA-505,Contra Costa County CoC,Female,2063
2017,CA-505,Contra Costa County CoC,Male,2719
2017,CA-505,Contra Costa County CoC,Non-Singular Gender,*
2017,CA-505,Contra Costa County CoC,Transgender,*
2017,CA-505,Contra Costa County CoC,Unknown,*
2017,CA-506,"Monterey, San Benito Counties CoC",Female,1227
2017,CA-506,"Monterey, San Benito Counties CoC",Male,988
2017,CA-506,"Monterey, San Benito Counties CoC",Non-Singular Gender,*
2017,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2017,CA-507,Marin County CoC,Female,664
2017,CA-507,Marin County CoC,Male,956
2017,CA-507,Marin County CoC,Non-Singular Gender,*
2017,CA-507,Marin County CoC,Transgender,*
2017,CA-507,Marin County CoC,Unknown,*
