CALENDAR_YEAR,COC_ID,COC_NAME,GENDER,EXPERIENCING_HOMELESSNESS_CNT
2017,All,California,Female,78453
2017,All,California,Male,101150
2017,All,California,Non-Singular Gender,137
2017,All,California,Questioning Gender,*
2017,All,California,Transgender,667
2017,All,California,Unknown,1460
2017,CA-500,Santa Clara County CoC,Female,3868
2017,CA-500,Santa Clara County CoC,Male,6144
2017,CA-500,Santa Clara County CoC,Non-Singular Gender,*
2017,CA-500,Santa Clara County CoC,Transgender,38
2017,CA-500,Santa Clara County CoC,Unknown,16
2017,CA-501,San Francisco CoC,Female,1691
2017,CA-501,San Francisco CoC,Male,2452
2017,CA-501,San Francisco CoC,Non-Singular Gender,18
2017,CA-501,San Francisco CoC,Transgender,52
2017,CA-501,San Francisco CoC,Unknown,179
2017,CA-502,Alameda County CoC,Female,3016
2017,CA-502,Alameda County CoC,Male,3542
2017,CA-502,Alameda County CoC,Non-Singular Gender,*
2017,CA-502,Alameda County CoC,Transgender,17
2017,CA-502,Alameda County CoC,Unknown,24
2017,CA-503,Sacramento County CoC,Female,4955
2017,CA-503,Sacramento County CoC,Male,5307
2017,CA-503,Sacramento County CoC,Non-Singular Gender,*
2017,CA-503,Sacramento County CoC,Transgender,25
2017,CA-503,Sacramento County CoC,Unknown,*
2017,CA-504,Sonoma County CoC,Female,1328
2017,CA-504,Sonoma County CoC,Male,1744
2017,CA-504,Sonoma County CoC,Non-Singular Gender,*
2017,CA-504,Sonoma County CoC,Questioning Gender,*
2017,CA-504,Sonoma County CoC,Transgender,16
2017,CA-504,Sonoma County CoC,Unknown,*
2017,CA-505,Contra Costa County CoC,Female,2065
2017,CA-505,Contra Costa County CoC,Male,2718
2017,CA-505,Contra Costa County CoC,Non-Singular Gender,*
2017,CA-505,Contra Costa County CoC,Transgender,*
2017,CA-505,Contra Costa County CoC,Unknown,*
2017,CA-506,"Monterey, San Benito Counties CoC",Female,197
2017,CA-506,"Monterey, San Benito Counties CoC",Male,257
2017,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2017,CA-507,Marin County CoC,Female,664
2017,CA-507,Marin County CoC,Male,956
2017,CA-507,Marin County CoC,Non-Singular Gender,*
2017,CA-507,Marin County CoC,Transgender,*
2017,CA-507,Marin County CoC,Unknown,*
2017,CA-508,Santa Cruz County CoC,Female,777
2017,CA-508,Santa Cruz County CoC,Male,1094
2017,CA-508,Santa Cruz County CoC,Non-Singular Gender,*
2017,CA-508,Santa Cruz County CoC,Transgender,*
2017,CA-508,Santa Cruz County CoC,Unknown,12
2017,CA-509,Mendocino County CoC,Female,242
2017,CA-509,Mendocino County CoC,Male,469
2017,CA-509,Mendocino County CoC,Non-Singular Gender,*
2017,CA-509,Mendocino County CoC,Transgender,*
2017,CA-509,Mendocino County CoC,Unknown,*
2017,CA-510,Stanislaus County CoC,Female,3073
2017,CA-510,Stanislaus County CoC,Male,3114
2017,CA-510,Stanislaus County CoC,Non-Singular Gender,*
2017,CA-510,Stanislaus County CoC,Transgender,*
2017,CA-511,San Joaquin County CoC,Female,4635
2017,CA-511,San Joaquin County CoC,Male,4974
2017,CA-511,San Joaquin County CoC,Transgender,*
2017,CA-512,San Mateo County CoC,Female,1864
2017,CA-512,San Mateo County CoC,Male,2435
2017,CA-512,San Mateo County CoC,Non-Singular Gender,*
2017,CA-512,San Mateo County CoC,Transgender,*
2017,CA-512,San Mateo County CoC,Unknown,*
2017,CA-513,"Kings, Tulare Counties CoC",Female,1442
2017,CA-513,"Kings, Tulare Counties CoC",Male,1601
2017,CA-513,"Kings, Tulare Counties CoC",Non-Singular Gender,*
2017,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2017,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2017,CA-514,"Fresno, Madera Counties CoC",Female,744
2017,CA-514,"Fresno, Madera Counties CoC",Male,1112
2017,CA-514,"Fresno, Madera Counties CoC",Non-Singular Gender,*
2017,CA-514,"Fresno, Madera Counties CoC",Transgender,*
2017,CA-514,"Fresno, Madera Counties CoC",Unknown,*
2017,CA-515,Placer County CoC,Female,557
2017,CA-515,Placer County CoC,Male,703
2017,CA-515,Placer County CoC,Transgender,*
2017,CA-515,Placer County CoC,Unknown,*
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Female,158
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Male,96
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,*
2017,CA-517,Napa County CoC,Female,368
2017,CA-517,Napa County CoC,Male,580
2017,CA-517,Napa County CoC,Transgender,*
2017,CA-518,Solano County CoC,Female,441
2017,CA-518,Solano County CoC,Male,558
2017,CA-518,Solano County CoC,Unknown,*
2017,CA-519,Butte County CoC,Female,620
2017,CA-519,Butte County CoC,Male,758
2017,CA-519,Butte County CoC,Non-Singular Gender,*
2017,CA-519,Butte County CoC,Transgender,*
2017,CA-520,Merced County CoC,Female,193
2017,CA-520,Merced County CoC,Male,398
2017,CA-520,Merced County CoC,Transgender,*
2017,CA-521,Yolo County CoC,Female,257
2017,CA-521,Yolo County CoC,Male,260
2017,CA-521,Yolo County CoC,Non-Singular Gender,*
2017,CA-521,Yolo County CoC,Transgender,*
2017,CA-522,Humboldt County CoC,Female,419
2017,CA-522,Humboldt County CoC,Male,519
2017,CA-522,Humboldt County CoC,Non-Singular Gender,*
2017,CA-522,Humboldt County CoC,Questioning Gender,*
2017,CA-522,Humboldt County CoC,Transgender,*
2017,CA-522,Humboldt County CoC,Unknown,*
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Female,108
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Male,90
2017,CA-525,El Dorado County CoC,Female,67
2017,CA-525,El Dorado County CoC,Male,67
2017,CA-525,El Dorado County CoC,Non-Singular Gender,*
2017,CA-525,El Dorado County CoC,Transgender,*
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Female,224
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Male,159
2017,CA-527,Tehama County CoC,Female,143
2017,CA-527,Tehama County CoC,Male,252
2017,CA-527,Tehama County CoC,Non-Singular Gender,*
2017,CA-529,Lake County CoC,Female,32
2017,CA-529,Lake County CoC,Male,20
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Female,79
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Male,82
2017,CA-531,Nevada County CoC,Female,171
2017,CA-531,Nevada County CoC,Male,290
2017,CA-531,Nevada County CoC,Non-Singular Gender,*
2017,CA-600,Los Angeles County CoC,Female,23069
2017,CA-600,Los Angeles County CoC,Male,31964
2017,CA-600,Los Angeles County CoC,Non-Singular Gender,47
2017,CA-600,Los Angeles County CoC,Questioning Gender,*
2017,CA-600,Los Angeles County CoC,Transgender,329
2017,CA-600,Los Angeles County CoC,Unknown,914
2017,CA-601,San Diego County CoC,Female,4506
2017,CA-601,San Diego County CoC,Male,6980
2017,CA-601,San Diego County CoC,Non-Singular Gender,*
2017,CA-601,San Diego County CoC,Transgender,52
2017,CA-601,San Diego County CoC,Unknown,27
2017,CA-602,Orange County CoC,Female,4802
